index,vlaue_pressure1,pred2
2017-09-14 11:00:00,2032.62962963,0.0
2017-09-14 11:30:00,2039.53333333,2308.46363069
2017-09-14 12:00:00,2080.92857143,2094.49779103
2017-09-14 12:30:00,2057.2,2100.43977753
2017-09-14 13:00:00,2207.23333333,2056.01587113
2017-09-14 13:30:00,2259.03333333,2238.67072634
2017-09-14 14:00:00,2228.7,2276.12998335
2017-09-14 14:30:00,1986.63333333,2225.64853563
2017-09-14 15:00:00,2010.3,1934.93899411
2017-09-14 15:30:00,2178.3,2005.16219623
2017-09-14 16:00:00,2182.3,2212.75481083
2017-09-14 16:30:00,2000.33333333,2189.89837209
2017-09-14 17:00:00,1976.5,1963.41273121
2017-09-14 17:30:00,2006.86666667,1964.23178793
2017-09-14 18:00:00,1982.83333333,2010.87166667
2017-09-14 18:30:00,1978.06666667,1978.54538804
2017-09-14 19:00:00,2031.5,1976.21995518
2017-09-14 19:30:00,2239.23333333,2042.41686799
2017-09-14 20:00:00,2312.2962963,2285.22231135
2017-09-14 20:30:00,2396.06666667,2336.73368698
2017-09-14 21:00:00,2392.6,2418.53953753
2017-09-14 21:30:00,2396.96666667,2396.27351309
2017-09-14 22:00:00,2399.5,2398.60850023
2017-09-14 22:30:00,2401.8,2400.35658587
2017-09-14 23:00:00,2392.83333333,2402.45340417
2017-09-14 23:30:00,2380.33333333,2391.06870612
2017-09-15 00:00:00,2389.5,2377.34888221
2017-09-15 00:30:00,2386.3,2390.84989794
2017-09-15 01:00:00,2385.8,2385.88914934
2017-09-15 01:30:00,2384.53333333,2385.61392105
2017-09-15 02:00:00,2377.16666667,2384.22948513
2017-09-15 02:30:00,2384.86666667,2375.55212597
2017-09-15 03:00:00,2379.36666667,2386.17551423
2017-09-15 03:30:00,2375.1,2378.46227803
2017-09-15 04:00:00,2361.66666667,2374.02209523
2017-09-15 04:30:00,2352.26666667,2358.61982017
2017-09-15 05:00:00,2117.93333333,2349.68522467
2017-09-15 05:30:00,1875.26666667,2067.96350639
2017-09-15 06:00:00,1833.26666667,1814.24845717
2017-09-15 06:30:00,1806.56666667,1812.44002066
2017-09-15 07:00:00,1865.53333333,1796.84818419
2017-09-15 07:30:00,1876.23333333,1876.07512222
2017-09-15 08:00:00,1902.56666667,1880.55838712
2017-09-15 08:30:00,1780.2,1908.97301039
2017-09-15 09:00:00,1780.03333333,1755.62627967
2017-09-15 09:30:00,1846.93333333,1775.18106393
2017-09-15 10:00:00,1906.46666667,1860.10361894
2017-09-15 10:30:00,1898.7,1921.61486368
2017-09-15 11:00:00,1847.83333333,3255.63348397
2017-09-15 11:30:00,1912.93333333,1506.05857275
2017-09-15 12:00:00,1924.93103448,1975.95937143
2017-09-15 12:30:00,1968.83333333,1914.14692025
2017-09-15 13:00:00,2115.4,2113.36531862
2017-09-15 13:30:00,2207.2,2164.30089703
2017-09-15 14:00:00,2197.03333333,2160.03657262
2017-09-15 14:30:00,2068.2,1932.39805813
2017-09-15 15:00:00,1840.03333333,2033.51245719
2017-09-15 15:30:00,1840.8,2058.30238888
2017-09-15 16:00:00,1984.16666667,1948.22910047
2017-09-15 16:30:00,1756.26666667,1829.51438137
2017-09-15 17:00:00,1813.76666667,1771.98353971
2017-09-15 17:30:00,1903.86666667,1844.77121041
2017-09-15 18:00:00,1891.13333333,1856.78935169
2017-09-15 18:30:00,1731.23333333,1863.60365133
2017-09-15 19:00:00,1825.8,1828.09802646
2017-09-15 19:30:00,1872.2,2055.06533398
2017-09-15 20:00:00,1879.16666667,2026.2263662
2017-09-15 20:30:00,2206.6,2054.75356534
2017-09-15 21:00:00,2199.3,2181.86372261
2017-09-15 21:30:00,2188.83333333,2187.65316017
2017-09-15 22:00:00,2192.9,2184.21240493
2017-09-15 22:30:00,2184.0,2188.83322961
2017-09-15 23:00:00,2195.16666667,2174.14600094
2017-09-15 23:30:00,2191.26666667,2174.01758448
2017-09-16 00:00:00,2200.53333333,2190.19120774
2017-09-16 00:30:00,2197.4,2188.99127121
2017-09-16 01:00:00,2192.93333333,2190.1408184
2017-09-16 01:30:00,2178.03333333,2187.74231295
2017-09-16 02:00:00,2168.33333333,2172.78305635
2017-09-16 02:30:00,2178.76666667,2178.73881441
2017-09-16 03:00:00,2172.2,2174.29306962
2017-09-16 03:30:00,2162.2,2169.04627914
2017-09-16 04:00:00,2156.93333333,2151.55989906
2017-09-16 04:30:00,2132.5,2145.60280848
2017-09-16 05:00:00,1814.33333333,1899.23825112
2017-09-16 05:30:00,1674.13333333,1602.94383545
2017-09-16 06:00:00,1606.2,1617.47093323
2017-09-16 06:30:00,1642.46875,1577.87743464
2017-09-16 07:00:00,1626.5,1676.31802513
2017-09-16 07:30:00,1672.13333333,1646.21220605
2017-09-16 08:00:00,1589.6,1692.01593039
2017-09-16 08:30:00,1543.5,1503.22750719
2017-09-16 09:00:00,1514.98181818,1543.06011927
2017-09-16 09:30:00,1665.76666667,1593.4099519
2017-09-16 10:00:00,1620.76666667,1701.34293767
2017-09-16 10:30:00,1622.03333333,1628.93482596
2017-09-16 11:00:00,1576.15686275,1564.61560096
2017-09-16 11:30:00,1679.3,1634.3272685
2017-09-16 12:00:00,1624.03448276,1696.82252632
2017-09-16 12:30:00,1611.43333333,1662.3126679
2017-09-16 13:00:00,1847.43333333,1793.02515343
2017-09-16 13:30:00,2012.7,1910.11398543
2017-09-16 14:00:00,1733.46666667,1941.07547878
2017-09-16 14:30:00,1754.5,1620.05035349
2017-09-16 15:00:00,1643.43333333,1605.75290935
2017-09-16 15:30:00,1745.03333333,1686.05399132
2017-09-16 16:00:00,1770.63333333,1779.13223916
2017-09-16 16:30:00,1475.94252874,1548.61006429
2017-09-16 17:00:00,1515.97777778,1522.59253417
2017-09-16 17:30:00,1594.0,1591.73248679
2017-09-16 18:00:00,1557.84375,1577.54248835
2017-09-16 18:30:00,1582.0,1477.06316376
2017-09-16 19:00:00,1737.13333333,1607.71551049
2017-09-16 19:30:00,1814.26666667,1776.05378884
2017-09-16 20:00:00,1890.26666667,1800.27317264
2017-09-16 20:30:00,1941.0,2042.02485434
2017-09-16 21:00:00,2037.46666667,1958.94697873
2017-09-16 21:30:00,2053.06666667,2006.36313093
2017-09-16 22:00:00,2063.2,2022.93121569
2017-09-16 22:30:00,2062.1,2026.81168358
2017-09-16 23:00:00,2054.83333333,2033.78488108
2017-09-16 23:30:00,2076.06666667,2024.57703412
2017-09-17 00:00:00,2075.46666667,2051.49937133
2017-09-17 00:30:00,2060.66666667,2046.54847811
2017-09-17 01:00:00,2058.73333333,2040.13620323
2017-09-17 01:30:00,2060.23333333,2033.33181157
2017-09-17 02:00:00,2064.8,2031.28981552
2017-09-17 02:30:00,2063.76666667,2049.15960921
2017-09-17 03:00:00,2062.1,2039.89920851
2017-09-17 03:30:00,2060.56666667,2036.23369181
2017-09-17 04:00:00,2057.5,2031.40827611
2017-09-17 04:30:00,2050.66666667,2018.01189463
2017-09-17 05:00:00,1757.2,1745.22098952
2017-09-17 05:30:00,1647.16666667,1551.63561406
2017-09-17 06:00:00,1532.7173913,1539.18912949
2017-09-17 06:30:00,1613.5862069,1520.56190299
2017-09-17 07:00:00,1637.1,1580.16437894
2017-09-17 07:30:00,1577.53333333,1616.38244999
2017-09-17 08:00:00,1545.56,1542.9991253
2017-09-17 08:30:00,1527.03703704,1460.70721588
2017-09-17 09:00:00,1533.25531915,1479.74013492
2017-09-17 09:30:00,1597.96666667,1606.40903007
2017-09-17 10:00:00,1581.9,1589.59577053
2017-09-17 10:30:00,1529.80952381,1575.10391704
2017-09-17 11:00:00,1504.14444444,1494.30476645
2017-09-17 11:30:00,1519.27777778,1582.79505191
2017-09-17 12:00:00,1508.95384615,1551.88221742
2017-09-17 12:30:00,1677.62790698,1546.55734053
2017-09-17 13:00:00,1896.93333333,1811.79071604
2017-09-17 13:30:00,1924.13333333,1943.40921359
2017-09-17 14:00:00,1755.46666667,1793.40057462
2017-09-17 14:30:00,1569.7,1655.2843988
2017-09-17 15:00:00,1629.16666667,1505.04881049
2017-09-17 15:30:00,1750.33333333,1674.04855531
2017-09-17 16:00:00,1792.36666667,1750.98098156
2017-09-17 16:30:00,1669.2,1510.14313166
2017-09-17 17:00:00,1564.13333333,1599.80963148
2017-09-17 17:30:00,1581.3,1609.84865703
2017-09-17 18:00:00,1577.03333333,1560.81215429
2017-09-17 18:30:00,1613.83333333,1525.38877899
2017-09-17 19:00:00,1693.9,1670.97539877
2017-09-17 19:30:00,1813.43333333,1770.85678863
2017-09-17 20:00:00,1988.23333333,1833.03955315
2017-09-17 20:30:00,1996.33333333,2051.75054354
2017-09-17 21:00:00,1999.13333333,2020.46146979
2017-09-17 21:30:00,2011.16666667,2010.78554738
2017-09-17 22:00:00,2010.33333333,2020.59606781
2017-09-17 22:30:00,2010.6,2014.80888068
2017-09-17 23:00:00,2014.83333333,2014.34848281
2017-09-17 23:30:00,2015.3,2019.97696964
2017-09-18 00:00:00,2022.33333333,2024.57590727
2017-09-18 00:30:00,1931.46666667,2017.60893875
2017-09-18 01:00:00,1996.83333333,1972.37351655
2017-09-18 01:30:00,1939.13333333,1998.10136155
2017-09-18 02:00:00,2002.56666667,1966.73415712
2017-09-18 02:30:00,2010.96666667,2003.61428611
2017-09-18 03:00:00,2021.83333333,2001.33067017
2017-09-18 03:30:00,2020.13333333,2004.80504202
2017-09-18 04:00:00,2004.03333333,2000.90694471
2017-09-18 04:30:00,1998.9,1983.90948901
2017-09-18 05:00:00,1684.6,1705.24795034
2017-09-18 05:30:00,1581.9,1529.54443209
2017-09-18 06:00:00,1510.42857143,1482.88933544
2017-09-18 06:30:00,1536.453125,1521.07741206
2017-09-18 07:00:00,1579.15384615,1541.35485773
2017-09-18 07:30:00,1631.73333333,1549.46266166
2017-09-18 08:00:00,1599.86666667,1550.44480047
2017-09-18 08:30:00,1514.67142857,1495.22177945
2017-09-18 09:00:00,1523.19277108,1480.40429431
